term,definition,context,id,last_review,next_review,interval,repetitions,ease_factor,status
guild,公会 / 行会,The medieval guilds controlled the quality of crafts.,6d380a09-d583-47cb-8940-d98734488e8a,,2026-01-04,0,0,2.5,new
compositor,排字工人,The compositor carefully arranged the metal type for the book.,fde792e5-78cc-443a-8ab6-0fd6e4ee8a4e,,2026-01-04,0,0,2.5,new
typeface,字体 / 字样,The designer chose a modern typeface for the logo.,a70ddbba-b2c2-410c-9423-0d52907938fc,,2026-01-04,0,0,2.5,new
busybody,多管闲事的人,Our neighbor is a real busybody who knows everyone's business.,c37a42f7-4482-449c-9872-d36bedee5921,,2026-01-04,0,0,2.5,new
grammarian,语法学家,The grammarian argued for a stricter use of punctuation.,b4627e4d-196e-405d-b34d-e69840c294c9,,2026-01-04,0,0,2.5,new
ostensible,表面上的 / 假装的,Their ostensible goal was peace but they prepared for war.,f637bdaa-1ee0-4e31-bba8-94d3664ec7fc,,2026-01-04,0,0,2.5,new
prescriptive,规定性的,The teacher took a prescriptive approach to grammar rules.,330892ab-642a-40de-8518-cc384fe03fe5,,2026-01-04,0,0,2.5,new
descriptive,描写性的,Descriptive linguistics studies how language is actually used.,aa2aa803-8f3b-43eb-96bc-3a373ba92db6,,2026-01-04,0,0,2.5,new
in and of itself,本身 / 就其本身而言,The money in and of itself is not the problem.,61c3fe1e-db7b-4e6b-a630-28f458b89ff0,,2026-01-04,0,0,2.5,new
citation,引用 / 引证 / 传票,The essay included many citations from reliable sources.,18849ff6-1b20-4495-82e6-47e9b734a3f7,,2026-01-04,0,0,2.5,new
decry,谴责 / 贬低,Many critics decried the lack of originality in the film.,dbb719ce-a1db-428b-94fd-65420d216acf,,2026-01-04,0,0,2.5,new
etymology,词源学 / 词源,Studying etymology helps you understand how words evolve.,7646e125-e2df-45de-a495-173b49e06975,,2026-01-04,0,0,2.5,new
rail,斥责 / 责骂 / 抱怨,He railed against the injustice of the new law.,421e212c-7e7d-4930-84f7-c9d0cc6df16a,,2026-01-04,0,0,2.5,new
nauseous,令人呕吐的 / 产生恶心的,The smell of the garbage was absolutely nauseous.,48d6b3d2-7180-4a84-8e62-e8d0b2439557,,2026-01-04,0,0,2.5,new
nauseated,感到恶心的,The bumpy boat ride made her feel nauseated.,36ade603-34b5-46e7-aefe-4c0410e1a0d4,,2026-01-04,0,0,2.5,new
rationale,基本原理 / 根本原因,What is the rationale behind this new policy?,cb6e7455-c9df-455f-a0c5-0f1d187b55b2,,2026-01-04,0,0,2.5,new
feel strongly about,对……有强烈的看法,Many people feel strongly about the need for climate action.,7d08b745-0ab1-4223-ae57-a7f1c704e0aa,,2026-01-04,0,0,2.5,new
strenuous,费力的 / 艰苦的,Lifting those heavy boxes was very strenuous work.,99a4b06f-aafd-4186-bbc2-cbef5c55d43c,,2026-01-04,0,0,2.5,new
get to do,能够做某事 / 获得机会,I finally got to meet my favorite author.,f107c7f7-8444-43dc-b508-56668b5ae6b5,,2026-01-04,0,0,2.5,new
whereby,凭此 / 借以 / 如何,They created a system whereby students could rate teachers.,486ecccb-f41f-430c-a8dd-fa843a03176e,,2026-01-04,0,0,2.5,new
exert influence on,施加影响,Parents exert a great influence on their children's habits.,92dac912-f779-442d-b2ce-c8bbf4fd4e56,,2026-01-04,0,0,2.5,new
look to,指望 / 依靠 / 注意,They look to the government for financial support.,abb9bea4-0a54-4910-835c-60f5c895eeca,,2026-01-04,0,0,2.5,new
outstrip,超过 / 胜过,Demand for the new phone has outstripped supply.,e83e06a3-e3fd-4245-8c8f-66ac0f55d1bf,,2026-01-04,0,0,2.5,new
snap up,抢购 / 匆匆吃下,All the tickets were snapped up within minutes.,e2fca2d2-d94e-4ff8-a9bf-544f125bedea,,2026-01-04,0,0,2.5,new
how-to,指南 / 入门教程,I bought a how-to book on gardening for beginners.,4198913b-9d12-4024-b4ac-cfc387f7df4c,,2026-01-04,0,0,2.5,new
nuisance,麻烦事 / 讨厌的人或物,The loud noise from the street is a real nuisance.,ef266481-9905-4dfd-9bd6-8637dac99670,,2026-01-04,0,0,2.5,new
vermin,害虫 / 害鸟 / 歹徒,They called in pest control to deal with the vermin.,357a1a0c-f6f8-47dd-b515-841992227c87,,2026-01-04,0,0,2.5,new
frown upon,不赞成 / 皱眉反对,Smoking in public places is increasingly frowned upon.,763fd6c7-0ac9-4a51-bb03-9503a70a5dea,,2026-01-04,0,0,2.5,new
improper,不合适的 / 不当的,It would be improper for a judge to discuss a case.,1ac831ba-628d-427f-90b7-c0e7a8b8dd04,,2026-01-04,0,0,2.5,new
impropriety,不当行为 / 违规,There were allegations of financial impropriety in the office.,bfad2be1-a7f5-4876-abaf-1306c6bcd893,,2026-01-04,0,0,2.5,new
implement,实施 / 执行,The company plans to implement the new rules next month.,f92d4af5-3dc5-4558-b98d-c2c25c011656,,2026-01-04,0,0,2.5,new
couch,（以某种方式）表达 / 措辞,The message was couched in very polite language.,75d1e339-f941-4768-9a24-d43076856f81,,2026-01-04,0,0,2.5,new
ingrained,根深蒂固的,The habit of waking up early was ingrained in him.,e7306b78-3353-4f2c-aecd-e81a55c8605c,,2026-01-04,0,0,2.5,new
conspicuous,显眼的 / 显著的,The tower is a conspicuous landmark in the city.,84e252af-2f6b-4fbe-9d12-0d286fa34035,,2026-01-04,0,0,2.5,new
maven,专家 / 内行,She is a fashion maven who knows all the latest trends.,8ce4ae2c-ebcf-4f34-86c9-e56dee4c7f14,,2026-01-04,0,0,2.5,new
flat-out,完全的 / 坦率地 / 全速的,He was flat-out lying when he said he wasn't there.,a4adc6fc-35d5-40fe-ad7e-caae01973b1a,,2026-01-04,0,0,2.5,new
innate,天生的 / 先天的,She has an innate talent for playing the piano.,4d526848-8ca8-40a3-8114-4094fdb881d7,,2026-01-04,0,0,2.5,new
do away with,废除 / 摆脱,The school decided to do away with the old uniform.,c88b943d-85c9-4a7d-979e-4e861b9de563,,2026-01-04,0,0,2.5,new
intersect,相交 / 交叉,The two lines intersect at a right angle.,5c2a5c8d-c964-4bad-8118-843a9fa4ddc5,,2026-01-04,0,0,2.5,new
keep to,坚持 / 遵守 / 不离开,It's important to keep to the original plan during the experiment.,062b3bc4-4050-4ce4-a0a6-b3005eadf9dd,,2026-01-04,0,0,2.5,new
parable,寓言 / 比喻,The teacher used a simple parable to explain the moral lesson.,593a6259-46b5-4511-ad23-0a9a4bedbf7f,,2026-01-04,0,0,2.5,new
stout,结实的 / 肥胖的,The house was built with stout oak beams.,1457cf6e-1e6c-424e-b1be-622227ba35ca,,2026-01-04,0,0,2.5,new
stoutness,结实 / 肥胖,His stoutness made it difficult for him to climb the stairs.,044444f6-c264-4f1c-a825-dda0675ff805,,2026-01-04,0,0,2.5,new
wedge,楔子 / 挤进,He used a small piece of wood as a wedge to stop the door from closing.,de276d7d-45e2-45c6-aa03-4598af9afe44,,2026-01-04,0,0,2.5,new
crystalline,水晶般的 / 透明的,The mountain air was crystalline and cold.,a80040ed-2b0f-4181-bb51-1c383624b2d1,,2026-01-04,0,0,2.5,new
bruise,弄伤 / 擦伤 / 瘀伤,The fall left a large bruise on her knee.,32ffed3d-0abc-4bf4-9120-c5d45c744fa0,,2026-01-04,0,0,2.5,new
flank,侧面 / 肋部,The hunters moved around the flank of the mountain.,9f9c35a8-b28d-4cc4-b8b0-4bd190256f9c,,2026-01-04,0,0,2.5,new
gospel,福音 / 真理,The local community spread the gospel of sustainable living.,bab6f7c2-3f74-4a93-92b0-47b5fe238008,,2026-01-04,0,0,2.5,new
tangle,纠缠 / 混乱,The fishing line got into a terrible tangle.,0e7cc76b-aa5f-451e-99a9-7a72b61fa5c8,,2026-01-04,0,0,2.5,new
bathe,沐浴 / 浸,The room was bathed in soft golden light.,a09e2482-e0c2-4fab-91f0-18564257fb5e,,2026-01-04,0,0,2.5,new
proceed,继续进行 / 前进,After the interruption,2cc3d1b2-38fe-4c9c-9ecf-e03a228b4b10,,2026-01-04,0,0,2.5,new
sinful,有罪的 / 邪恶的,He felt that wasting food was a sinful act.,a62ed7e8-a518-492a-9411-6ecc291da352,,2026-01-04,0,0,2.5,new
ascetic,禁欲的 / 苦行者,He lived an ascetic life in a remote monastery.,9748ed46-7a95-4951-8746-60e6041a5287,,2026-01-04,0,0,2.5,new
asceticism,禁欲主义,The monk’s life was defined by extreme asceticism.,a3368303-a803-4ee7-bd96-5a54b7e8d08b,,2026-01-04,0,0,2.5,new
pulpit,讲坛 / 僧侣,The priest stood in the pulpit to deliver his sermon.,80d9b633-df9b-422d-a85d-18904a79e8ba,,2026-01-04,0,0,2.5,new
antithesis,对立面 / 对照,His behavior was the exact antithesis of what we expected.,0e4f6edc-6585-4df8-adf5-ffd3277b20ba,,2026-01-04,0,0,2.5,new
allusion,典故 / 暗指,The poem is full of allusions to Greek mythology.,975f18db-a96e-499a-bcbe-d68cf1cf7829,,2026-01-04,0,0,2.5,new
allude to,暗指 / 提到,He alluded to the problem but didn't explain it in detail.,4eb68bc7-eb2a-4967-9f6e-1df77f62aff4,,2026-01-04,0,0,2.5,new
twig,小树枝,A small bird sat on a dry twig of the apple tree.,a7d2f448-49da-4708-9bf9-6123b327da47,,2026-01-04,0,0,2.5,new
snap,断裂 / 猛咬,The dry branch snapped under his weight.,a3d31a62-0c00-4234-b24d-7cab30541fdc,,2026-01-04,0,0,2.5,new
depreciate,贬低 / 轻视 / 贬值,New cars depreciate in value as soon as you drive them away.,68e8565d-6593-4186-8c5e-763b92b7c05d,,2026-01-04,0,0,2.5,new
undergrowth,灌木丛 / 丛林,The dog disappeared into the thick undergrowth.,033e77d0-2ac6-4777-9b8f-99032b84893c,,2026-01-04,0,0,2.5,new
tread,踏踩 / 行走,Be careful not to tread on the flowers.,659fbe64-29de-4760-b541-ad9c7dc7c564,,2026-01-04,0,0,2.5,new
take fright,受惊 / 惊恐,The horse took fright at the sound of the explosion.,1c089cc1-246f-45dd-a505-e5bd50049a29,,2026-01-04,0,0,2.5,new
squawk,尖叫 / 诉苦,The parrot gave a loud squawk when I approached.,217488d7-9079-4a1b-a62e-2ebce2ce186e,,2026-01-04,0,0,2.5,new
amiss,出错的 / 有毛病的,I knew something was amiss when she didn't call back.,7a31296b-591b-4254-834c-bd7f03f151c7,,2026-01-04,0,0,2.5,new
buy … out,买下……的全部股份 / 收购,The larger company offered to buy out the small family business.,bd58b1a3-26c9-4f1e-81f4-9d94b092ebf1,,2026-01-04,0,0,2.5,new
beset,困扰 / 围绕,The project was beset by technical difficulties from the start.,66c8af66-91c6-49c1-b0a6-710066a4b8d0,,2026-01-04,0,0,2.5,new
round off,使……完整 / 凑整,We can round off the evening with a nice dessert.,d020baf0-0ff7-4c9e-b4e1-8cba06b3a0d4,,2026-01-04,0,0,2.5,new
plot a curve,画曲线,The scientist plotted a curve to show the rate of growth.,3ce3b6c2-147b-4b94-b204-5a22f2406a42,,2026-01-04,0,0,2.5,new
immense,巨大的 / 广大的,The cost of the restoration project was immense.,d141753f-383c-4ac2-8afb-6908fda8e760,,2026-01-04,0,0,2.5,new
immensity,巨大 / 广大,She was overwhelmed by the immensity of the ocean.,5791e390-43d6-4369-aace-0a3ff6ddbb2c,,2026-01-04,0,0,2.5,new
nucleus,核心 / 原子核,The nucleus of the cell contains most of the genetic material.,93df49d5-b5dd-4703-8074-d2f7154daca7,,2026-01-04,0,0,2.5,new
nuclei,核心（复数）,Atomic nuclei are made of protons and neutrons.,fd5331ef-8a10-41c5-99df-1d95171feba3,,2026-01-04,0,0,2.5,new
dominion,统治权 / 领土,In the past,55e6ae5e-dfdd-4b98-b821-57031d6d9db2,,2026-01-04,0,0,2.5,new
take alarm,感到警觉 / 惊慌,Residents took alarm when they saw smoke coming from the forest.,e89cc0e2-095d-412e-ac55-02220b1342c7,,2026-01-04,0,0,2.5,new
clean,完全地 / 彻底地,The bullet went clean through the wooden door.,5500c33c-0ecf-4763-911a-7c6671e01bbc,,2026-01-04,0,0,2.5,new
restless,焦躁不安的 / 静不下来的,The audience grew restless during the long speech.,3ea190e3-a311-4413-93f9-874565d818c6,,2026-01-04,0,0,2.5,new
come over,袭来 / 笼罩 / 过来,A feeling of sadness came over him as he read the letter.,494d7767-d3c8-4aeb-b7bc-861947e203a6,,2026-01-04,0,0,2.5,new
pretentious,做作的 / 自命不凡的,I found his style of writing very pretentious and hard to follow.,43eb5df4-b89b-44e3-8447-8c1da7b54718,,2026-01-04,0,0,2.5,new
sinister,不祥的 / 阴险的,There was something sinister about the dark,46df3379-9e66-4c1f-b381-6de26730243b,,2026-01-04,0,0,2.5,new
trinity,三位一体 / 三人一组,The novel explores the trinity of love,72d717fd-cd72-400f-9886-759421af1910,,2026-01-04,0,0,2.5,new
shun,躲开 / 避开,He began to shun public attention after the scandal.,3e445b0f-b21c-4600-bfad-1e76dd87156e,,2026-01-04,0,0,2.5,new
defect,缺陷 / 变节,The toy was recalled due to a serious manufacturing defect.,ed78614a-019c-4a57-a9f0-143838f06fcf,,2026-01-04,0,0,2.5,new
defective,有缺陷的,You can return the product if it is found to be defective.,d2dc1e47-4d33-4e3e-9174-a138ba1e0953,,2026-01-04,0,0,2.5,new
germ,胚芽 / 细菌 / 萌芽,The germ of the idea came to him while he was on vacation.,4483108c-f538-4e9c-b37e-5d957198e9e7,,2026-01-04,0,0,2.5,new
exquisite,精致的 / 细腻的,The museum has an exquisite collection of ancient jewelry.,da640128-1aa2-45e5-a8bf-a481e64d87a1,,2026-01-04,0,0,2.5,new
carnal,肉体的 / 世俗的,The monk was taught to suppress all carnal desires.,52a69741-6895-4059-a178-7897085486f8,,2026-01-04,0,0,2.5,new
entangle,缠住 / 使陷入,The dolphin became entangled in the fishing net.,e83b756d-e3ed-47a4-b6bf-9a175fcf8292,,2026-01-04,0,0,2.5,new
meagre,贫乏的 / 瘦的,They survived on a meagre diet of bread and water.,8d7b7521-e8e9-4075-abe0-365e78c949ed,,2026-01-04,0,0,2.5,new
traverse,横过 / 穿过,The explorers had to traverse the entire desert on foot.,269fc645-e114-4e8c-aa7b-36088eee1eec,,2026-01-04,0,0,2.5,new
all too,非常 / 太……,The weekend was all too short and soon it was Monday.,6cabb44b-f52c-4cd3-96f8-e0328b4f3f31,,2026-01-04,0,0,2.5,new
grub,（用手）挖掘 / 搜寻,The children were grubbing about in the garden for worms.,9302521f-0784-49af-9c30-d0d91cc44181,,2026-01-04,0,0,2.5,new
span,跨度 / 跨越,The bridge spans the river at its narrowest point.,177a25e4-4e5e-4179-a2bf-b43ac5884a96,,2026-01-04,0,0,2.5,new
termite,白蚁,The old wooden house was severely damaged by termites.,4567aeb5-5f84-401c-a061-207a0efe3288,,2026-01-04,0,0,2.5,new
circle,圆圈 / 环绕,The eagles circled high above the valley.,b8e58d83-a4c8-4838-9669-ea62282dc21e,,2026-01-04,0,0,2.5,new
circular,循环的 / 圆形的,The letter was sent to all members as a circular.,7fc8f056-2d56-426e-8556-31fc50724f52,,2026-01-04,0,0,2.5,new
circulate,循环 / 流传,Blood circulates through the body to deliver oxygen.,30c566ce-b526-435b-932d-c19cd80e9999,,2026-01-04,0,0,2.5,new
circulation,循环 / 流通 / 发行量,The magazine has a daily circulation of over 50,2790a4f8-7cad-430e-90d6-3a97dbb25788,,2026-01-04,0,0,2.5,new
gorge (on),吞食 / 狼吞虎咽,The children gorged themselves on chocolate and cake.,45c7e1ef-28de-4ece-baca-a5ca86eb38c9,,2026-01-04,0,0,2.5,new
avaricious,贪婪的,The avaricious businessman was never satisfied with his profits.,d72d8481-17e0-4008-a38c-8bb56dea0539,,2026-01-04,0,0,2.5,new
avarice,贪婪,His motive for the crime was pure avarice.,0b4db482-442c-47d6-85d3-14ebb51641f9,,2026-01-04,0,0,2.5,new
quadruple,使成四倍 / 四倍的,The price of the house has quadrupled in the last ten years.,f29acba2-2834-4c81-9d65-19451f14848f,,2026-01-04,0,0,2.5,new
gait,步态 / 步法,The old man walked with a slow and heavy gait.,370b7d9a-c53c-423a-badd-e1684e121ea4,,2026-01-04,0,0,2.5,new
wont,习惯 / 惯常的,As was her wont,79de7db5-36dc-4a51-92b4-129a05be9be9,,2026-01-04,0,0,2.5,new
sponge,海绵 / 抹除,He used a wet sponge to clean the chalkboard.,f90125d8-d8f0-4637-a391-060dacffd25f,,2026-01-04,0,0,2.5,new
spongy,海绵状的,The ground was soft and spongy after the heavy rain.,a16f85af-3c65-43cb-b577-96b08a772fbd,,2026-01-04,0,0,2.5,new
bog,泥潭 / 使陷入,The car got bogged down in the thick mud.,a77d2fa6-8d8f-4958-82d1-1dcfbc3feeaa,,2026-01-04,0,0,2.5,new
stiffen,变硬 / 僵硬,His muscles began to stiffen after the long hike.,1a0307a7-beee-4acc-a727-77af9b7972b2,,2026-01-04,0,0,2.5,new
pastry,糕点 / 点心,The bakery sells a delicious range of French pastries.,17afc351-e627-4326-bf27-554c29874d1e,,2026-01-04,0,0,2.5,new
limber,柔软的 / 敏捷的,She did some stretching exercises to keep her body limber.,363711ea-053c-4e59-8930-956e104b6560,,2026-01-04,0,0,2.5,new
indeterminate,不明确的 / 不确定的,The date of the meeting is still indeterminate.,6c56cd90-d004-4624-9ec2-43eedf6d69f8,,2026-01-04,0,0,2.5,new
in someone’s company,在某人陪同下,I always feel comfortable and relaxed in her company.,1869e849-1f31-47f2-9c51-475ba2557f43,,2026-01-04,0,0,2.5,new
quartet,四重奏 / 四人组,The string quartet performed a piece by Mozart.,b5968a29-3719-4094-af0f-4c6ba74db9c7,,2026-01-04,0,0,2.5,new
give place to,让位给 / 被替代,The old steam trains eventually gave place to electric ones.,acf648c9-7839-40cf-bc74-a5673a63b7f3,,2026-01-04,0,0,2.5,new
adorn,装饰,The walls were adorned with beautiful paintings.,dd6280bf-0a49-4909-8892-38c40e7a20af,,2026-01-04,0,0,2.5,new
adornment,装饰品,The simple dress needed no further adornment.,be8d2eb9-99a4-4db9-acf7-20f9a9834994,,2026-01-04,0,0,2.5,new
beseech,恳求 / 乞求,I beseech you to reconsider your decision.,85f31472-4fb5-4595-90a4-18e7d656f07b,,2026-01-04,0,0,2.5,new
swirl,旋转 / 漩涡,The autumn leaves swirled around in the wind.,152408df-e57e-495e-94f8-ace101a0329e,,2026-01-04,0,0,2.5,new
lethargic,无精打采的,The hot weather made everyone feel lethargic and tired.,5ab34ecb-4c76-4b62-b67b-68968ba32e7c,,2026-01-04,0,0,2.5,new
condescension,屈尊俯就 / 傲慢,I resented the tone of condescension in his voice.,0ef06ab2-9ac2-4900-b5ef-b8d46857c39a,,2026-01-04,0,0,2.5,new
to their best form,达到最佳状态,The athletes trained hard to return to their best form.,6c9ee86e-2c01-47ed-bd50-dd749edda3b6,,2026-01-04,0,0,2.5,new
bequest,遗嘱 / 遗产,He left a generous bequest to the local library.,46a036aa-99ca-4b14-b4a6-335ec6a80019,,2026-01-04,0,0,2.5,new
inning,局 / 机会,The team scored three runs in the final inning.,5e4c507a-bb7d-40fc-8367-aedd86478116,,2026-01-04,0,0,2.5,new
zest,热心 / 热情 / 兴趣,He entered into the new project with great zest.,57604e7c-0a5c-40c2-9319-e568796f5bb8,,2026-01-04,0,0,2.5,new
gambit,开局策略 / 试探,His opening gambit in the negotiation was very clever.,f066db8d-3dcf-4e47-a8df-5b86288ad70e,,2026-01-04,0,0,2.5,new
for that matter,确切地说 / 此外,I don't like horror movies,22b9e968-0895-44c3-99b7-07907010375f,,2026-01-04,0,0,2.5,new
benefactor,恩人 / 捐助者,The hospital was built thanks to a wealthy benefactor.,2fe73bb7-2e24-49f3-9023-ec022c23bacc,,2026-01-04,0,0,2.5,new
sliver,裂片 / 薄片,He cut a tiny sliver of cake just to taste it.,edc8f6fa-5b83-41bd-af5d-345227dc4d50,,2026-01-04,0,0,2.5,new
heir,继承人,He is the legal heir to the family fortune.,80abf34d-cf12-462b-9e66-0769d852a0fc,,2026-01-04,0,0,2.5,new
heiress,女继承人,The young heiress inherited a large estate from her grandfather.,c3b1c2bb-108a-4525-8671-7e26e783bddd,,2026-01-04,0,0,2.5,new
promenade,散步 / 漫步,Couples were promenading along the seafront at sunset.,1fa4f06a-f149-421e-910f-7e7361eb3818,,2026-01-04,0,0,2.5,new
by rote,死记硬背地,He learned the entire poem by rote without understanding it.,903469ad-f07a-4f86-be53-4f93ddbc21fd,,2026-01-04,0,0,2.5,new
sleek,光滑的 / 井然有序的,The cat had a sleek and shiny coat of black fur.,f2c4c3d6-3283-4459-bd4b-96e78c6ceb7d,,2026-01-04,0,0,2.5,new
supple,柔韧的 / 灵活的,Yoga helps to keep your joints supple and strong.,89309f11-4ff5-4684-834f-02cdabb38845,,2026-01-04,0,0,2.5,new
nudge,轻推 / 推进,He gave me a gentle nudge to wake me up.,de7d907b-a720-44d4-bc62-6c81f1b21e5d,,2026-01-04,0,0,2.5,new
tender,呈递 / 提出 / 投标,The company decided to tender for the new bridge project.,1847f03c-2a5b-4d93-9351-c0e283caa5d7,,2026-01-04,0,0,2.5,new
regal,威严的 / 王室的,She looked very regal in her long silk gown.,88a75770-42fe-477f-bb59-abe93ae117b4,,2026-01-04,0,0,2.5,new
fling,投掷 / 抛出 / 猛冲,He flung his coat onto the sofa and sat down.,b9b713e2-0611-485f-ada7-db3e667a8359,,2026-01-04,0,0,2.5,new
chaste,贞洁的 / 朴素的,The room was decorated in a simple and chaste style.,168e69df-e83c-4df9-b10f-8a99749b8b0a,,2026-01-04,0,0,2.5,new
forfeit,丧失 / 被罚没,He had to forfeit his deposit because he cancelled late.,657a94cd-8ae7-404e-93bc-eee83cba5bc7,,2026-01-04,0,0,2.5,new
immaculate,纯洁无瑕的 / 一尘不染的,The house was kept in immaculate condition.,0c2e9957-bf73-4cef-94ac-5d2297d3a4c7,,2026-01-04,0,0,2.5,new
retort,顶嘴 / 反驳,"""It's none of your business",59a3b902-f776-4343-a71f-a7bd2ed5b7b5,,2026-01-04,0,0,2.5,new
inhabit,居住于 / 栖息于,Many rare species of birds inhabit these remote islands.,3efbd881-dac3-4183-9036-871ea058e0b9,,2026-01-04,0,0,2.5,new
detach,分离 / 拆卸 / 使超脱,He tried to detach himself from the reality of the situation.,0af60001-69c2-43c0-a5fc-033e40455bb2,,2026-01-04,0,0,2.5,new
perturb,使不安 / 扰乱,The sudden change in plans did not seem to perturb him at all.,c15440cf-7e2e-45ef-b581-f604cf18dffb,,2026-01-04,0,0,2.5,new
musty,发霉的 / 陈腐的,The old library was filled with the smell of musty books.,5fd6ced8-c354-44e0-bdd1-1bd09299ce9c,,2026-01-04,0,0,2.5,new
devout,虔诚的 / 衷心的,She was a devout follower of the faith and attended every service.,bb6fc59d-c213-4bce-b34d-aad547f41f3c,,2026-01-04,0,0,2.5,new
straggle,漫步 / 离群 / 蔓延,A few latecomers began to straggle into the hall after the lecture started.,12d1d585-95cc-49a4-9f97-a315d53377f8,,2026-01-04,0,0,2.5,new
rusty,生锈的 / （技能）生疏的,The gate made a loud creak on its rusty hinges.,3cb00a6a-52b2-4d2a-b549-9f2509b6c614,,2026-01-04,0,0,2.5,new
charitable,慈善的 / 宽厚的,He made a generous and charitable donation to the local orphanage.,0e9370ae-53eb-402e-bd01-f6d31c8ed9a3,,2026-01-04,0,0,2.5,new
sombre,阴沉的 / 忧郁的 / 昏暗活动,The funeral was a very sombre and quiet occasion.,744013c9-4a68-433e-9c2c-0eca8ceb01a1,,2026-01-04,0,0,2.5,new
feeble,虚弱的 / 无力的,The sick man gave a feeble wave from his bed.,3583dc88-8461-4c53-a2c0-3f8db89e3b86,,2026-01-04,0,0,2.5,new
career,飞奔 / 猛冲,The carriage began to career wildly down the narrow street.,c75a4016-8ff4-42ed-9855-0caa8db27a70,,2026-01-04,0,0,2.5,new
run the gauntlet,受到严厉批评 / 穿过危险区,The whistle-blower had to run the gauntlet of media questions.,5a2943ad-90f2-4df4-b08b-56bfa1d78363,,2026-01-04,0,0,2.5,new
odour,气味 / 名声,The strange odour in the room reminded him of old incense.,7e1667a1-4ccd-48a6-a278-de7213b9e5a9,,2026-01-04,0,0,2.5,new
harness,治理 / 利用 / 束以马具,Scientists are trying to harness the power of the sun more efficiently.,a67c6ed2-687e-4f0f-acec-024dc04c2799,,2026-01-04,0,0,2.5,new
resign,辞职 / 放弃 / 顺从,She resigned herself to the fact that she wouldn't win the race.,79aa4da9-de2b-4e5c-a08b-4f1576c9c2a4,,2026-01-04,0,0,2.5,new
railings,栏杆 / 围栏,Children were leaning over the iron railings to watch the parade.,1382e024-8a43-41dc-a2d0-0cefabe367ce,,2026-01-04,0,0,2.5,new
toss,抛 / 掷 / 颠簸,The small boat was tossed about by the giant waves.,55e05077-f054-4356-9b55-873bdf939f07,,2026-01-04,0,0,2.5,new
parlour,客厅 / 店堂,In the Victorian era,08d575a6-1686-416f-9668-b3b0472f8507,,2026-01-04,0,0,2.5,new
sash,肩带 / 腰带 / 窗框,The girl wore a bright red sash over her white dress.,3b0fd2aa-8047-439f-9372-97d21da51e7a,,2026-01-04,0,0,2.5,new
diverge,分歧 / 偏离 / 分叉,The two paths diverge at the edge of the forest.,43649cb3-a617-4264-afb5-acd92160b73f,,2026-01-04,0,0,2.5,new
summons,召唤 / 传唤 / 传票,He received a formal summons to appear in court as a witness.,54ed27a2-8d2d-4560-8d9f-3d157eaf7a75,,2026-01-04,0,0,2.5,new
flaring,闪耀的 / 燃烧的,The flaring torches lit up the dark entrance of the cave.,499b2235-740b-4ea2-9333-76735969109e,,2026-01-04,0,0,2.5,new
jostle,推挤 / 挤撞,Shoppers had to jostle each other to reach the sales counter.,524d1113-d5ee-43ed-b6c3-371882973403,,2026-01-04,0,0,2.5,new
shrill,尖锐刺耳的,A shrill whistle pierced the silence of the night.,4aba4941-cd14-4bf6-b11d-98be2f467daf,,2026-01-04,0,0,2.5,new
nasal,鼻音的 / 鼻的,He spoke with a distinct nasal twang due to his cold.,8fd60d13-bfe8-4204-ac88-b063338d5fe9,,2026-01-04,0,0,2.5,new
ballad,民谣 / 叙事歌,The minstrel sang a haunting ballad about a lost love.,305b22a1-a25e-4307-a1a0-e43cfdd6b643,,2026-01-04,0,0,2.5,new
sensation,感觉 / 轰动,The news of the discovery caused a great sensation worldwide.,5f8e4c24-9c8e-4cee-947b-628615f3392f,,2026-01-04,0,0,2.5,new
chalice,圣餐杯 / 高脚杯,The priest carefully raised the golden chalice during the ceremony.,4f4f538c-c426-4a25-9e97-0969bb4a9837,,2026-01-04,0,0,2.5,new
throng,人群 / 挤满,A huge throng of fans gathered outside the stadium.,e602ac19-f662-4b78-8dc5-b2dc8e6e9145,,2026-01-04,0,0,2.5,new
bosom,胸膛 / 怀抱,She held the child close to her bosom to keep him warm.,81189722-4a51-4523-8c29-7bfc4905be98,,2026-01-04,0,0,2.5,new
pane,窗格玻璃,He looked out through a cracked pane of glass.,de4dd3b4-c5ba-4b90-8fcc-509351e833a8,,2026-01-04,0,0,2.5,new
impinge,侵犯 / 撞击 / 影响,The noise from the street began to impinge on her concentration.,6f115940-18f8-4425-b0d0-d26fa4c08a5e,,2026-01-04,0,0,2.5,new
incessant,不停的 / 连续不断的,The incessant rain lasted for three days without stopping.,024b6c72-45d6-4ee3-aa52-c8c2f87fd805,,2026-01-04,0,0,2.5,new
sodden,湿透的 / 浸透的,His shoes were sodden after walking through the marshes.,c7a1a378-d958-4a8c-9c07-d21ce892a6eb,,2026-01-04,0,0,2.5,new
bazaar,市集 / 义卖,We bought some beautiful handmade rugs at the local bazaar.,5206d300-96e0-4937-8754-db854f7e98d5,,2026-01-04,0,0,2.5,new
retreat,隐居处 / 撤退,The mountains provided a quiet retreat from the busy city life.,b2147f35-6fa5-450d-862c-154787a71a72,,2026-01-04,0,0,2.5,new
innumerable,无数的 / 数不清的,There are innumerable stars visible on a clear night.,14be9da4-acf3-43a9-b902-ca3f5cf4c8b6,,2026-01-04,0,0,2.5,new
